open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2019-10-29 20:00:00,2019-10-30 11:00:00,LONG,Market,Market,191.07,183.2,0.51,0.4887441758517821,999.49,957.833169259015,957.833169259015,-42.16683074098501,-0.04218834679785192,-0.046050432310562356,957.833169259015,0.0,0.0
2019-11-04 11:00:00,2019-11-07 12:00:00,LONG,Market,Market,184.83,186.39,0.4884949163220977,0.4923666702584786,957.3446743426929,964.9324769738172,964.9324769738172,7.099307714802207,0.0074156235523810165,0.007303575692307633,964.9324769738172,0.0,0.0
2019-11-14 19:00:00,2019-11-17 10:00:00,SHORT,Market,Market,183.66,183.71,0.4921155632566468,0.49173067802941545,964.4403614105605,963.6860693796478,963.6860693796478,-1.2464075941693125,-0.0012923635758527935,-0.0012950501144736995,964.9324769738172,1.2464075941693409,0.001291704470429138
2019-11-18 18:00:00,2019-11-26 03:00:00,SHORT,Market,Market,178.67,149.47,0.4914798953836204,0.5715107306834273,963.1945894842643,1120.0377651191739,1120.0377651191739,156.35169573952595,0.16232617733374455,0.12249528888646517,1120.0377651191739,0.0,0.0
2019-12-04 00:00:00,2019-12-04 13:00:00,SHORT,Market,Market,144.52,149.95,0.5712192602107787,0.5494766603265765,1119.4665458589632,1076.855739666294,1076.855739666294,-43.18202545287987,-0.038573752482926084,-0.041775296071778045,1120.0377651191739,43.18202545287977,0.03855407986915971
2019-12-10 15:00:00,2019-12-14 01:00:00,SHORT,Market,Market,145.14,144.91,0.54919642722981,0.5497861920713656,1076.3065432390642,1077.4623551243317,1077.4623551243317,0.6066154580376297,0.0005636084457984115,0.0005626870586117863,1120.0377651191739,42.575409994842175,0.03801247718670636
2019-12-14 15:00:00,2019-12-20 14:00:00,SHORT,Market,Market,141.7,128.55,0.5495058011134092,0.6001946147214338,1076.9128493232183,1176.25199111358,1176.25199111358,98.78963598924832,0.09173410462260924,0.07747953783573312,1176.25199111358,0.0,0.0
2020-01-02 16:00:00,2020-01-03 08:00:00,SHORT,Market,Market,127.6,132.15,0.5998885154679259,0.5782024727632902,1175.6521025981122,1133.152136278786,1133.152136278786,-43.0998548347941,-0.03666038170607301,-0.03953925473895595,1176.25199111358,43.09985483479409,0.036641684911402905
2020-01-03 17:00:00,2020-01-08 16:00:00,LONG,Market,Market,133.97,138.81,0.5779075895021809,0.5984805600434675,1132.5742286892837,1172.8928136428337,1172.8928136428337,39.74067736404786,0.03508880597613397,0.03277220830429987,1176.25199111358,3.3591774707463173,0.002855831485195719
2020-01-14 03:00:00,2020-01-19 11:00:00,LONG,Market,Market,148.94,166.62,0.5981753349578453,0.6688407657028181,1172.2946383078759,1310.7836410045288,1310.7836410045288,137.8908273616951,0.11762471895353094,0.09518413582397478,1310.7836410045288,0.0,0.0
